name,id,popularity,artists,is_hit
Let Her Go,7DFNE7NO0raLIUbgzY2rzm,3,['Passenger'],1
Let Me Love You,0lYBSQXN6rCTvUZvg9S0lU,86,"['DJ Snake', 'Justin Bieber']",1
Unforgettable,3B54sVLJ402zGa6Xm4YGNe,85,"['French Montana', 'Swae Lee']",1
7 rings,6ocbgoVGwYJhOv1GgI9NsF,84,['Ariana Grande'],1
drivers license,5wANPM4fQCJwkGd4rN57mH,85,['Olivia Rodrigo'],1
Treat You Better,48DKpTEVJ2pAjxQbWTad3q,56,['Shawn Mendes'],1
Kill Bill,3OHfY25tqY28d16oZczHc8,77,['SZA'],1
"All The Stars (with SZA) - From ""Black Panther: The Album""",3GCdLUSnKSMJhs4Tj6CV3s,90,"['Kendrick Lamar', 'SZA']",1
See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,89,"['Tyler, The Creator', 'Kali Uchis']",1
Don't Stop Believin',77NNZQSqzLNqh2A9JhLRkg,75,['Journey'],1
6 foot with my boots on,6NFYeAeCn56i1LmRe2jN2U,37,['Cwby'],1
Smells Like Teen Spirit,4CeeEOM32jQcH3eN9Q2dGj,84,['Nirvana'],1
Sorry,69bp2EbF7Q2rqc5N3ylezZ,3,['Justin Bieber'],1
One Kiss (with Dua Lipa),7ef4DlsgrMEH11cDZd32M6,80,"['Calvin Harris', 'Dua Lipa']",1
There's Nothing Holdin' Me Back,7JJmb5XwzOO8jgpou264Ml,86,['Shawn Mendes'],1
Seven (feat. Latto) (Explicit Ver.),2HRgqmZQC0MC7GeNuDIXHN,83,"['Jung Kook', 'Latto']",1
The Scientist,75JFxkI2RXiU7L9VXzMkle,88,['Coldplay'],1
Espresso,1vLqigPHwiFnXsfrLMehV1,67,['Sabrina Carpenter'],1
terminal,1pBcGYPznHJT2bgsJKL7cO,14,['Wotts'],1
good 4 u,4ZtFanR9U6ndgddUvNcjcG,82,['Olivia Rodrigo'],1
Wonderwall,1qPbGZqppFwLwcBC1JQ6Vr,75,['Oasis'],1
Feeling Good,6Rqn2GFlmvmV4w9Ala0I1e,74,['Nina Simone'],0
Lean on Me,3M8FzayQWtkvOhqMn2V4T2,72,['Bill Withers'],0
Sweet Love,6Ycf7Ch2VlEKlORbz7yfpJ,61,['Anita Baker'],0
Let's Get It On,4WGENqnUmbv0Ml9NwXMlsD,0,['Marvin Gaye'],0
The Real Thing,1rYcIDgY5K5qO1gTdEwSYK,55,['Lisa Stansfield'],0
I Say a Little Prayer,3NfxSdJnVdon1axzloJgba,75,['Aretha Franklin'],0
Sexual Healing,3VZmChrnVW8JK6ano4gSED,74,['Marvin Gaye'],0
Dream A Little Dream Of Me - Single Version,78MI7mu1LV1k4IA2HzKmHe,65,"['Ella Fitzgerald', 'Louis Armstrong']",0
L-O-V-E,4QxDOjgpYtQDxxbWPuEJOy,73,['Nat King Cole'],0
Orange Colored Sky,38SQqvswFiyjhLiKSLoL6C,42,['Nat King Cole'],0
Just A Friend,7pMroEAD9nSNc6Wsu9kGlt,0,['Biz Markie'],0
Ain't No Sunshine,1k1Bqnv2R0uJXQN4u6LKYt,81,['Bill Withers'],0
Me & Mr Jones,5RqIM2vv5nw2PGJBqPD8Rg,58,['Amy Winehouse'],0
My Baby Just Cares for Me - 2013 Remastered Version,6VTbbVjKOC2qWagIDbkJrC,1,['Nina Simone'],0
I Put A Spell On You,0sjxRg1VlYfx4YG7uxurrq,69,['Nina Simone'],0
(You Make Me Feel Like) A Natural Woman,5K09WxKdlkroDyEVyOSySy,67,['Aretha Franklin'],0
Respect,7s25THrKz86DM225dOYwnr,73,['Aretha Franklin'],0
My Girl,745H5CctFr12Mo7cqa1BMH,80,['The Temptations'],0
"Signed, Sealed, Delivered (I'm Yours)",2eF8pWbiivYsYRpbntYsnc,4,['Stevie Wonder'],0
Back To Black,1YkV2y6QU4zya9sonV0m8R,0,['Amy Winehouse'],0
Sinnerman,5xRP5iyVdGglqlY4Vcjhkx,61,['Nina Simone'],0
Citizens,1IUHxzUvdgoOGk5hcVQe5y,0,['Alice Russell'],0
I Will Survive - 1981 Re-recording,7DD1ojeTUwnW65g5QuZw7X,60,['Gloria Gaynor'],0
'Round Midnight,6NkbcydVfyIMf2nXjeqzTd,33,"['Hazel Scott', 'Everett Barksdale', 'Sandy Block', 'Jimmy Crawford']",0
Just the Two of Us (feat. Bill Withers),1ko2lVN0vKGUl9zrU0qSlT,73,"['Grover Washington, Jr.', 'Bill Withers']",0
At Last,4Hhv2vrOTy89HFRcjU3QOx,76,['Etta James'],0
You Are The Sunshine Of My Life,0n2pjCIMKwHSXoYfEbYMfX,68,['Stevie Wonder'],0
Bad News Is Coming,1TRIYxcVJYPki5AX2hZzZT,48,['Luther Allison'],0
Equinox,56elAIX47Q7vSQ1bpKNhHo,40,['John Coltrane'],0
Wake up Everybody (feat. Teddy Pendergrass),763jJ8T1utfvNqz1WRDzx4,0,"['Harold Melvin & The Blue Notes', 'Teddy Pendergrass']",0
"To Be Young, Gifted and Black - 2005 Remix",67RKpDruBXMJgAmhJAivXr,42,['Nina Simone'],0
Got to Be Real,6iEFcZI1KxxPaAGlnOVn3y,0,['Cheryl Lynn'],0
Killing Me Softly With His Song,3gsCAGsWr6pUm1Vy7CPPob,73,['Roberta Flack'],0
Think,4yQw7FR9lcvL6RHtegbJBh,64,['Aretha Franklin'],0
Midnight Train to Georgia,7MF7QAodbGzNYav5ZfIhAY,69,['Gladys Knight & The Pips'],0
A Sunday Kind Of Love,0zGLlXbHlrAyBN1x6sY0rb,71,['Etta James'],0
I'd Rather Go Blind,1kPBT8S2wJFNAyBMnGVZgL,76,['Etta James'],0
I Just Want To Make Love To You - Single Version,3QnHWkNMY2mpy494Bis0ly,63,['Etta James'],0
Stormy Weather,2IdwQxhJn9ZE4zIotcCefR,69,['Etta James'],0
Something's Got A Hold On Me,6EAlFsajDK1PVgfhdJbS5Y,66,['Etta James'],0
Woman To Woman,1NZQLY50Fa7RpdRFFu62xb,0,['Shirley Brown'],0
Drift Away,5S6lnVk3sQDN9lKMeSUGrI,0,['Dobie Gray'],0
Could It Be I'm Falling in Love,5i0urffBRKl09GSX2Jhdeh,62,['The Spinners'],0
If I Can't Have You,43KwTWxKSOxLokl6ILLWxd,43,"['Etta James', 'Harvey Fuqua']",0
The Villain I Appear to Be,3CnUGF7phvydXWBJUBDDP6,58,"['Connor Spiotto', 'Molly Pease']",0
A Change Is Gonna Come,4jeEaCq9omzcX5cOFKhT5O,51,['Aretha Franklin'],0
Ex-Factor,2VjXGuPVVxyhMgER3Uz2Fe,74,['Ms. Lauryn Hill'],0
Last Dance,5fKTkCOpnyJko7jZqpbJnX,57,['Donna Summer'],0
A Deeper Love - C+C Radio Mix,6F7FdjahddxXArFP6mxfUg,31,['Aretha Franklin'],0
Hit 'Em Up Style (Oops!),4zYTZvtcww7OWKie7fxA9E,71,['Blu Cantrell'],0
For Once In My Life,4kP69y3GKHi9tXckfgp4bK,72,['Stevie Wonder'],0
Santa Baby,1vZKP9XURuqMp1SpXGnoyb,0,['Eartha Kitt'],0
Some Unholy War - Down Tempo,5OlM5krdWS4ivOGVz3X8c0,47,['Amy Winehouse'],0
Love Is A Losing Game - Original Demo,113iEwaI5Se6Q287iXOIJy,46,['Amy Winehouse'],0
This Will Be (An Everlasting Love),0PDCewmZCp0P5s00bptcdd,72,['Natalie Cole'],0
Me and Mrs. Jones,6Ro2z4RtAUew9Kz2HZWZUi,66,['Billy Paul'],0
Stars (Live at Montreux),1OXBfwBYtj2AAKi6jom1qT,39,['Nina Simone'],0
You Send Me,4VijLEUxHEzbWKYL5u9wuN,59,['Aretha Franklin'],0
Moanin',4Vkk3iD1VrENHJEACNddvt,58,['Art Blakey & The Jazz Messengers'],0
Tis Autumn - 2002 Remastered Version,1wYsMQUq5Qyc2xndsf1xLU,0,['Nat King Cole'],0
(Sittin' On) the Dock of the Bay,3zBhihYUHBmGd2bcQIobrF,77,['Otis Redding'],0
"Pirate Jenny - Live At Carnegie Hall, New York, 1964",0oBKZ6zEzj1OsocyMMZzQu,31,['Nina Simone'],0
It's Raining Men,5g6nzsOxwxdoj6sqAl0NXB,53,['The Weather Girls'],0
Fallin',3unsLiH5FXmaDWtT5Imolu,1,['Alicia Keys'],0
Family Affair,3aw9iWUQ3VrPQltgwvN9Xu,80,['Mary J. Blige'],0
I Knew You Were Waiting (For Me),2gJDyiRxxIglLXp545SPVL,64,"['Aretha Franklin', 'George Michael']",0
A Change Is Gonna Come - Live from BBC/Radio 1,1ZkPRiksGnyKEhNhavAMvh,48,['Fugees'],0
How Deep Is Your Love,0loJyuSFr6vVPBQSmLLrrQ,58,['PJ Morton'],0
American Boy,22UDw8rSfLbUsaAGTXQ4Z8,5,"['Estelle', 'Kanye West']",0
I Wish I Knew How It Would Feel to Be Free - Live – Montreux Jazz Festival 1976,3QDIPPaPkHMsXMNV2kxVec,0,['Nina Simone'],0
Go to Hell,0xJIP7dF3yRrL2FUKQF4IO,37,['Nina Simone'],0
I Don't Want To Set The World On Fire,777zXDJpBufzttU4AJ2dGO,66,['The Ink Spots'],0
Someday We'll Be Together,79Yk6AlSKi5dxDFINID2hS,54,['Diana Ross & The Supremes'],0
Work Song,628A54HsxBPfgJPShyD7gx,46,['Nina Simone'],0
Respect (with The Royal Philharmonic Orchestra),5WzvMWs3IrIWnLL77XUmFI,46,"['Aretha Franklin', 'Royal Philharmonic Orchestra']",0
Trouble In Mind,1MBgXSmV94CZZT2dXyctBb,43,['Nina Simone'],0
He's Got the Whole World In His Hands,1ji2jOvnEVmBDiKNWn71oU,29,['Nina Simone'],0
If I Knew Then (What I Know Now),539rmOeWpAiY5qaula9NM9,33,['Sarah Vaughan'],0
It's Got To Be Love,1AFOHj80hznULTiZm3ktA7,30,['Sarah Vaughan'],0
Honeysuckle Rose,1Ynk544rKXEhLXTWSgON41,32,['Sarah Vaughan'],0
But Not for Me,7ta7XATUuG3LWyDAiUesbI,34,['Sarah Vaughan'],0
My Heart Stood Still,0YSggJ8UgH19OyYNbfTwrU,30,['Sarah Vaughan'],0
A Fine Romance,3R2qDHoKTn4ZKAWbejI8zO,32,['Billie Holiday'],0
(There Is) No Greater Love,5ssPFzCfV7vy1oPyNQJoES,47,['Amy Winehouse'],0
Be My Baby,1vKqARnhrJVEoxgdmO5CgF,32,['The Barberettes'],0
The Darktown Strutters' Ball,3309qcJgKe6iNQjFIu9luw,36,['Alberta Hunter'],0
How Long Has This Been Going On,67b2LBKIzjo0yqdWgFxShN,32,['Carly Simon'],0
Fly Me To The Moon - 2008 Remastered,7FXj7Qg3YorUxdrzvrcY25,66,"['Frank Sinatra', 'Count Basie']",0
Mississippi Goddam,175Ef68hYgpfcm6zeKCH0L,36,['Nina Simone'],0
Padam padam,194uD6fRM58ztn7Z1Mfyr2,56,['Édith Piaf'],0
